"","Full.Name","Place","Tires","Car.Make","Car.Model","Car.Year","Course","Run","Time","Run.Rank"
"1","Ron Williams",1,"Bridgestone","Honda","Civic SI",2019,"C1","R1",69.083,3
"2","Lance Keeley",2,"BFGoodrich","Honda","Civic SI",2018,"C1","R1",69.356,3
"3","Eric Simmons",3,"BFGoodrich","Honda","Civic SI",2019,"C1","R1",69.362,3
"4","Dave Potocki",4,"Bridgestone","Honda","Civic SI",2019,"C1","R1",70.998,2
"5","Chris Kirkland",5,"Bridgestone","Ford","Focus ST",2013,"C1","R1",69.719,2
"6","Mike Herrick",6,"Bridgestone","Honda","Civic SI",2017,"C1","R1",72.949,3
"7","Nick Sloan",7,"Bridgestone","Honda","Civic SI",2017,"C1","R1",70.529,3
"8","Joe Blaha",8,"Bridgestone","Ford","Focus ST",2014,"C1","R1",69.18,1
"9","Chris Rudy",9,"Bridgestone","Honda","Civic SI",2017,"C1","R1",77.479,3
"10","Dan Cochran",10,"Bridgestone","Ford","Focus ST",2014,"C1","R1",69.547,2
"11","Jason Tipple",11,"Bridgestone","Honda","Civic SI",2019,"C1","R1",71.163,2
"12","Mike Casino",12,"Bridgestone","Ford","Focus ST",2013,"C1","R1",69.742,1
"13","Matt Luckow",13,"Bridgestone","Honda","Civic SI",2018,"C1","R1",69.689,1
"14","Brad Fiore",14,"Bridgestone","Volkswagen","Golf GTI",2017,"C1","R1",70.496,3
"15","Roy Handoko",15,"Bridgestone","Honda","Civic SI",2019,"C1","R1",70.184,1
"16","Jack Burns",16,"BFGoodrich","Honda","Civic SI",2019,"C1","R1",70.613,3
"17","Brian Anthony",17,"Bridgestone","Ford","Focus ST",2014,"C1","R1",71.843,3
"18","Patrice Bousquet",18,"Bridgestone","Volkswagen","Golf GTI",2016,"C1","R1",70.041,1
"19","Todd Freeman",19,"Bridgestone","Honda","Civic SI",2017,"C1","R1",70.381,1
"20","Christopher Higgins",20,"BFGoodrich","Honda","Civic SI",2017,"C1","R1",70.471,3
"21","Richard Verret",21,"BFGoodrich","Honda","Civic SI",2017,"C1","R1",74.703,3
"22","Shaun Bailey",22,"BFGoodrich","Volkswagen","Golf GTI",2016,"C1","R1",72.433,3
"23","Sam Karp",23,"BFGoodrich","Honda","Civic SI",2018,"C1","R1",70.494,3
"24","Jeffrey Tattershall",24,"Bridgestone","Honda","Civic SI",2019,"C1","R1",74.772,3
"25","Michael Waich",25,"Bridgestone","Volkswagen","Golf GTI",2016,"C1","R1",72.389,3
"26","John Azevedo",26,"Bridgestone","Honda","Civic SI",2019,"C1","R1",72.155,2
"27","Alan Hamson",27,"Bridgestone","Honda","Civic SI",2019,"C1","R1",77.515,3
"28","Barbara Seeger",28,"Bridgestone","Honda","Civic SI",2018,"C1","R1",71.419,3
"29","Lee Piccione",29,"Bridgestone","Honda","Civic SI",2019,"C1","R1",73.487,3
"30","Robin Newborg",30,"Bridgestone","Volkswagen","Golf GTI",2016,"C1","R1",72.062,3
"31","Alex Bronson",31,"Bridgestone","Ford","Focus ST",2016,"C1","R1",71.671,3
"32","Chad Freeman",32,"Bridgestone","Honda","Civic SI",2018,"C1","R1",73.988,2
"33","Daniel Sato",33,"Bridgestone","Honda","Civic SI",2018,"C1","R1",72.556,2
"34","Jeffrey Managhan",34,"Bridgestone","Volkswagen","Golf GTI",2017,"C1","R1",72.666,3
"35","Christian Williams",35,"Bridgestone","Honda","Civic SI",2017,"C1","R1",72.122,3
"36","Nikhil Juturu",36,"Bridgestone","Honda","Civic SI",2018,"C1","R1",71.399,2
"37","Karl Shultz",37,"Bridgestone","Volkswagen","Golf GTI",2019,"C1","R1",70.74,1
"38","Mark Stevens",38,"Bridgestone","Volkswagen","Golf GTI",2018,"C1","R1",73.693,3
"39","Michael Bullis",39,"Bridgestone","Volkswagen","Golf GTI",2015,"C1","R1",72.246,3
"40","Anthony Oliveri",40,"Bridgestone","Ford","Focus ST",2013,"C1","R1",71.493,2
"41","Shawn Hale",41,"Bridgestone","Honda","Civic SI",2018,"C1","R1",74.008,3
"42","David Rudy",42,"Bridgestone","Honda","Civic SI",2017,"C1","R1",71.821,1
"43","Todd Forno",43,"Bridgestone","Volkswagen","Golf GTI",2016,"C1","R1",71.759,1
"44","Phil Osborne",44,"Bridgestone","Honda","Civic SI",2019,"C1","R1",75.249,3
"45","Jeff Britton",45,"Bridgestone","Volkswagen","Golf GTI",2015,"C1","R1",74.436,3
"46","Matt Morhardt",46,"Bridgestone","Subaru","Impreza",2006,"C1","R1",72.105,3
"47","Keith Koegler",47,"BFGoodrich","Ford","Focus ST",2015,"C1","R1",72.208,1
"48","Jeff Hahn",48,"Bridgestone","Ford","Focus ST",2013,"C1","R1",72.913,2
"49","Ed George",49,"Bridgestone","Honda","Civic SI",2019,"C1","R1",71.918,1
"50","Ben Woessner",50,"Bridgestone","Ford","Focus ST",2013,"C1","R1",72.959,3
"51","Sara Tessem",51,"Bridgestone","Volkswagen","Golf GTI",2015,"C1","R1",74.717,3
"52","Thomas Simon",52,"Bridgestone","Ford","Focus ST",2014,"C1","R1",73.008,1
"53","Mike Bronson",53,"Bridgestone","Ford","Focus ST",2016,"C1","R1",73.6,3
"54","Mark Steichen",54,"Bridgestone","Honda","Civic SI",2018,"C1","R1",74.014,1
"55","James Arthur",55,"Bridgestone","Ford","Focus ST",2017,"C1","R1",73.947,2
"56","Vernon Geddings",56,"Bridgestone","Honda","Civic SI",2017,"C1","R1",75.567,2
"57","Sarah Mitchell",57,"BFGoodrich","Volkswagen","Golf GTI",2016,"C1","R1",80.5,3
"58","Kwok Ling-Kam",58,"Bridgestone","Volkswagen","Golf GTI",2016,"C1","R1",80.032,2
"59","Justin Arnette",59,"Continental","Chevrolet","Malibu",2018,"C1","R1",79.111,2
"60","Ron Williams",1,"Bridgestone","Honda","Civic SI",2019,"C1","R2",69.058,2
"61","Lance Keeley",2,"BFGoodrich","Honda","Civic SI",2018,"C1","R2",69.103,1
"62","Eric Simmons",3,"BFGoodrich","Honda","Civic SI",2019,"C1","R2",69.338,2
"63","Dave Potocki",4,"Bridgestone","Honda","Civic SI",2019,"C1","R2",69.223,1
"64","Chris Kirkland",5,"Bridgestone","Ford","Focus ST",2013,"C1","R2",69.678,1
"65","Mike Herrick",6,"Bridgestone","Honda","Civic SI",2017,"C1","R2",69.654,1
"66","Nick Sloan",7,"Bridgestone","Honda","Civic SI",2017,"C1","R2",69.93,2
"67","Joe Blaha",8,"Bridgestone","Ford","Focus ST",2014,"C1","R2",76.154,3
"68","Chris Rudy",9,"Bridgestone","Honda","Civic SI",2017,"C1","R2",69.958,1
"69","Dan Cochran",10,"Bridgestone","Ford","Focus ST",2014,"C1","R2",69.481,1
"70","Jason Tipple",11,"Bridgestone","Honda","Civic SI",2019,"C1","R2",69.633,1
"71","Mike Casino",12,"Bridgestone","Ford","Focus ST",2013,"C1","R2",69.767,2
"72","Matt Luckow",13,"Bridgestone","Honda","Civic SI",2018,"C1","R2",69.831,2
"73","Brad Fiore",14,"Bridgestone","Volkswagen","Golf GTI",2017,"C1","R2",70.416,2
"74","Roy Handoko",15,"Bridgestone","Honda","Civic SI",2019,"C1","R2",70.844,3
"75","Jack Burns",16,"BFGoodrich","Honda","Civic SI",2019,"C1","R2",70.309,2
"76","Brian Anthony",17,"Bridgestone","Ford","Focus ST",2014,"C1","R2",70.672,2
"77","Patrice Bousquet",18,"Bridgestone","Volkswagen","Golf GTI",2016,"C1","R2",70.087,2
"78","Todd Freeman",19,"Bridgestone","Honda","Civic SI",2017,"C1","R2",72.101,2
"79","Christopher Higgins",20,"BFGoodrich","Honda","Civic SI",2017,"C1","R2",70.315,2
"80","Richard Verret",21,"BFGoodrich","Honda","Civic SI",2017,"C1","R2",74.219,2
"81","Shaun Bailey",22,"BFGoodrich","Volkswagen","Golf GTI",2016,"C1","R2",71.167,2
"82","Sam Karp",23,"BFGoodrich","Honda","Civic SI",2018,"C1","R2",69.868,1
"83","Jeffrey Tattershall",24,"Bridgestone","Honda","Civic SI",2019,"C1","R2",70.762,2
"84","Michael Waich",25,"Bridgestone","Volkswagen","Golf GTI",2016,"C1","R2",70.645,2
"85","John Azevedo",26,"Bridgestone","Honda","Civic SI",2019,"C1","R2",74.229,3
"86","Alan Hamson",27,"Bridgestone","Honda","Civic SI",2019,"C1","R2",74.485,2
"87","Barbara Seeger",28,"Bridgestone","Honda","Civic SI",2018,"C1","R2",70.856,2
"88","Lee Piccione",29,"Bridgestone","Honda","Civic SI",2019,"C1","R2",70.855,1
"89","Robin Newborg",30,"Bridgestone","Volkswagen","Golf GTI",2016,"C1","R2",71.805,2
"90","Alex Bronson",31,"Bridgestone","Ford","Focus ST",2016,"C1","R2",71.484,2
"91","Chad Freeman",32,"Bridgestone","Honda","Civic SI",2018,"C1","R2",74.369,3
"92","Daniel Sato",33,"Bridgestone","Honda","Civic SI",2018,"C1","R2",74.085,3
"93","Jeffrey Managhan",34,"Bridgestone","Volkswagen","Golf GTI",2017,"C1","R2",72.189,2
"94","Christian Williams",35,"Bridgestone","Honda","Civic SI",2017,"C1","R2",71.165,1
"95","Nikhil Juturu",36,"Bridgestone","Honda","Civic SI",2018,"C1","R2",73.598,3
"96","Karl Shultz",37,"Bridgestone","Volkswagen","Golf GTI",2019,"C1","R2",73.262,3
"97","Mark Stevens",38,"Bridgestone","Volkswagen","Golf GTI",2018,"C1","R2",72.848,1
"98","Michael Bullis",39,"Bridgestone","Volkswagen","Golf GTI",2015,"C1","R2",71.897,1
"99","Anthony Oliveri",40,"Bridgestone","Ford","Focus ST",2013,"C1","R2",71.365,1
"100","Shawn Hale",41,"Bridgestone","Honda","Civic SI",2018,"C1","R2",72.335,2
"101","David Rudy",42,"Bridgestone","Honda","Civic SI",2017,"C1","R2",73.594,3
"102","Todd Forno",43,"Bridgestone","Volkswagen","Golf GTI",2016,"C1","R2",72.698,3
"103","Phil Osborne",44,"Bridgestone","Honda","Civic SI",2019,"C1","R2",72.679,2
"104","Jeff Britton",45,"Bridgestone","Volkswagen","Golf GTI",2015,"C1","R2",72.199,2
"105","Matt Morhardt",46,"Bridgestone","Subaru","Impreza",2006,"C1","R2",72.101,2
"106","Keith Koegler",47,"BFGoodrich","Ford","Focus ST",2015,"C1","R2",72.427,3
"107","Jeff Hahn",48,"Bridgestone","Ford","Focus ST",2013,"C1","R2",0,NA
"108","Ed George",49,"Bridgestone","Honda","Civic SI",2019,"C1","R2",76.177,3
"109","Ben Woessner",50,"Bridgestone","Ford","Focus ST",2013,"C1","R2",72.276,1
"110","Sara Tessem",51,"Bridgestone","Volkswagen","Golf GTI",2015,"C1","R2",73.24,2
"111","Thomas Simon",52,"Bridgestone","Ford","Focus ST",2014,"C1","R2",73.122,3
"112","Mike Bronson",53,"Bridgestone","Ford","Focus ST",2016,"C1","R2",72.932,2
"113","Mark Steichen",54,"Bridgestone","Honda","Civic SI",2018,"C1","R2",0,NA
"114","James Arthur",55,"Bridgestone","Ford","Focus ST",2017,"C1","R2",0,NA
"115","Vernon Geddings",56,"Bridgestone","Honda","Civic SI",2017,"C1","R2",76.231,3
"116","Sarah Mitchell",57,"BFGoodrich","Volkswagen","Golf GTI",2016,"C1","R2",78.439,2
"117","Kwok Ling-Kam",58,"Bridgestone","Volkswagen","Golf GTI",2016,"C1","R2",0,NA
"118","Justin Arnette",59,"Continental","Chevrolet","Malibu",2018,"C1","R2",78.597,1
"119","Ron Williams",1,"Bridgestone","Honda","Civic SI",2019,"C1","R3",68.633,1
"120","Lance Keeley",2,"BFGoodrich","Honda","Civic SI",2018,"C1","R3",69.267,2
"121","Eric Simmons",3,"BFGoodrich","Honda","Civic SI",2019,"C1","R3",69.306,1
"122","Dave Potocki",4,"Bridgestone","Honda","Civic SI",2019,"C1","R3",83.571,3
"123","Chris Kirkland",5,"Bridgestone","Ford","Focus ST",2013,"C1","R3",69.91,3
"124","Mike Herrick",6,"Bridgestone","Honda","Civic SI",2017,"C1","R3",69.914,2
"125","Nick Sloan",7,"Bridgestone","Honda","Civic SI",2017,"C1","R3",69.389,1
"126","Joe Blaha",8,"Bridgestone","Ford","Focus ST",2014,"C1","R3",70.241,2
"127","Chris Rudy",9,"Bridgestone","Honda","Civic SI",2017,"C1","R3",71.289,2
"128","Dan Cochran",10,"Bridgestone","Ford","Focus ST",2014,"C1","R3",72.492,3
"129","Jason Tipple",11,"Bridgestone","Honda","Civic SI",2019,"C1","R3",77.567,3
"130","Mike Casino",12,"Bridgestone","Ford","Focus ST",2013,"C1","R3",79.547,3
"131","Matt Luckow",13,"Bridgestone","Honda","Civic SI",2018,"C1","R3",71.314,3
"132","Brad Fiore",14,"Bridgestone","Volkswagen","Golf GTI",2017,"C1","R3",69.822,1
"133","Roy Handoko",15,"Bridgestone","Honda","Civic SI",2019,"C1","R3",70.439,2
"134","Jack Burns",16,"BFGoodrich","Honda","Civic SI",2019,"C1","R3",70.032,1
"135","Brian Anthony",17,"Bridgestone","Ford","Focus ST",2014,"C1","R3",70.193,1
"136","Patrice Bousquet",18,"Bridgestone","Volkswagen","Golf GTI",2016,"C1","R3",70.685,3
"137","Todd Freeman",19,"Bridgestone","Honda","Civic SI",2017,"C1","R3",72.884,3
"138","Christopher Higgins",20,"BFGoodrich","Honda","Civic SI",2017,"C1","R3",70.237,1
"139","Richard Verret",21,"BFGoodrich","Honda","Civic SI",2017,"C1","R3",70.592,1
"140","Shaun Bailey",22,"BFGoodrich","Volkswagen","Golf GTI",2016,"C1","R3",70.389,1
"141","Sam Karp",23,"BFGoodrich","Honda","Civic SI",2018,"C1","R3",69.931,2
"142","Jeffrey Tattershall",24,"Bridgestone","Honda","Civic SI",2019,"C1","R3",70.676,1
"143","Michael Waich",25,"Bridgestone","Volkswagen","Golf GTI",2016,"C1","R3",70.03,1
"144","John Azevedo",26,"Bridgestone","Honda","Civic SI",2019,"C1","R3",70.74,1
"145","Alan Hamson",27,"Bridgestone","Honda","Civic SI",2019,"C1","R3",70.645,1
"146","Barbara Seeger",28,"Bridgestone","Honda","Civic SI",2018,"C1","R3",70.262,1
"147","Lee Piccione",29,"Bridgestone","Honda","Civic SI",2019,"C1","R3",71.762,2
"148","Robin Newborg",30,"Bridgestone","Volkswagen","Golf GTI",2016,"C1","R3",71.101,1
"149","Alex Bronson",31,"Bridgestone","Ford","Focus ST",2016,"C1","R3",70.664,1
"150","Chad Freeman",32,"Bridgestone","Honda","Civic SI",2018,"C1","R3",71.649,1
"151","Daniel Sato",33,"Bridgestone","Honda","Civic SI",2018,"C1","R3",71.428,1
"152","Jeffrey Managhan",34,"Bridgestone","Volkswagen","Golf GTI",2017,"C1","R3",71.359,1
"153","Christian Williams",35,"Bridgestone","Honda","Civic SI",2017,"C1","R3",71.809,2
"154","Nikhil Juturu",36,"Bridgestone","Honda","Civic SI",2018,"C1","R3",70.979,1
"155","Karl Shultz",37,"Bridgestone","Volkswagen","Golf GTI",2019,"C1","R3",71.311,2
"156","Mark Stevens",38,"Bridgestone","Volkswagen","Golf GTI",2018,"C1","R3",73.041,2
"157","Michael Bullis",39,"Bridgestone","Volkswagen","Golf GTI",2015,"C1","R3",72.105,2
"158","Anthony Oliveri",40,"Bridgestone","Ford","Focus ST",2013,"C1","R3",75.014,3
"159","Shawn Hale",41,"Bridgestone","Honda","Civic SI",2018,"C1","R3",72.259,1
"160","David Rudy",42,"Bridgestone","Honda","Civic SI",2017,"C1","R3",71.88,2
"161","Todd Forno",43,"Bridgestone","Volkswagen","Golf GTI",2016,"C1","R3",72.184,2
"162","Phil Osborne",44,"Bridgestone","Honda","Civic SI",2019,"C1","R3",72.335,1
"163","Jeff Britton",45,"Bridgestone","Volkswagen","Golf GTI",2015,"C1","R3",72.001,1
"164","Matt Morhardt",46,"Bridgestone","Subaru","Impreza",2006,"C1","R3",71.613,1
"165","Keith Koegler",47,"BFGoodrich","Ford","Focus ST",2015,"C1","R3",72.327,2
"166","Jeff Hahn",48,"Bridgestone","Ford","Focus ST",2013,"C1","R3",71.34,1
"167","Ed George",49,"Bridgestone","Honda","Civic SI",2019,"C1","R3",73.541,2
"168","Ben Woessner",50,"Bridgestone","Ford","Focus ST",2013,"C1","R3",72.904,2
"169","Sara Tessem",51,"Bridgestone","Volkswagen","Golf GTI",2015,"C1","R3",71.684,1
"170","Thomas Simon",52,"Bridgestone","Ford","Focus ST",2014,"C1","R3",73.023,2
"171","Mike Bronson",53,"Bridgestone","Ford","Focus ST",2016,"C1","R3",72.713,1
"172","Mark Steichen",54,"Bridgestone","Honda","Civic SI",2018,"C1","R3",81.691,2
"173","James Arthur",55,"Bridgestone","Ford","Focus ST",2017,"C1","R3",73.704,1
"174","Vernon Geddings",56,"Bridgestone","Honda","Civic SI",2017,"C1","R3",75.215,1
"175","Sarah Mitchell",57,"BFGoodrich","Volkswagen","Golf GTI",2016,"C1","R3",75.374,1
"176","Kwok Ling-Kam",58,"Bridgestone","Volkswagen","Golf GTI",2016,"C1","R3",79.824,1
"177","Justin Arnette",59,"Continental","Chevrolet","Malibu",2018,"C1","R3",80.051,3
